

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 13 20:36:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18876
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18876 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3900  0205  0181               	clrf	1
  3901  0206                     l2320:	
  3902                           
  3903                           ;Controller.c: 64:     if(DigitalControllerByte2[index] ^ PreviousDigitalByte2[index]){
  3904  0206  0877               	movf	_index,w
  3905  0207  3EB0               	addlw	(low (_PreviousDigitalByte2| 0))& (0+255)
  3906  0208  0086               	movwf	6
  3907  0209  0187               	clrf	7
  3908  020A  0877               	movf	_index,w
  3909  020B  3E20               	addlw	(low (_DigitalControllerByte2| 0))& (0+255)
  3910  020C  0084               	movwf	4
  3911  020D  0185               	clrf	5
  3912  020E  0800               	movf	0,w
  3913  020F  0601               	xorwf	1,w
  3914  0210  1903               	btfsc	3,2
  3915  0211  2A2A               	goto	l241
  3916                           
  3917                           ;Controller.c: 65:         IndexDigitalByte2[index] = 0;
  3918  0212  0877               	movf	_index,w
  3919  0213  3EA0               	addlw	(low (_IndexDigitalByte2| 0))& (0+255)
  3920  0214  0086               	movwf	6
  3921  0215  0187               	clrf	7
  3922  0216  0181               	clrf	1
  3923                           
  3924                           ;Controller.c: 66:         digitalStateSecond |= 1<<index;
  3925  0217  3001               	movlw	1
  3926  0218  00DE               	movwf	??_readController
  3927  0219  0A77               	incf	_index,w
  3928  021A  2A1C               	goto	u1034
  3929  021B                     u1035:	
  3930  021B  35DE               	lslf	??_readController,f
  3931  021C                     u1034:	
  3932  021C  0B89               	decfsz	9,f
  3933  021D  2A1B               	goto	u1035
  3934  021E  085E               	movf	??_readController,w
  3935  021F  00DF               	movwf	??_readController+1
  3936  0220  085F               	movf	??_readController+1,w
  3937  0221  04C9               	iorwf	_digitalStateSecond,f
  3938                           
  3939                           ;Controller.c: 68:         if(analogMode) {
  3940  0222  0860               	movf	readController@analogMode,w
  3941  0223  1903               	btfsc	3,2
  3942  0224  2A2A               	goto	l241
  3943                           
  3944                           ;Controller.c: 69:             analogStateSecond[index] = 0x00;
  3945  0225  0877               	movf	_index,w
  3946  0226  3E30               	addlw	(low (_analogStateSecond| 0))& (0+255)
  3947  0227  0086               	movwf	6
  3948  0228  0187               	clrf	7
  3949  0229  0181               	clrf	1
  3950  022A                     l241:	
  3951                           ;Controller.c: 72:     }
  3952                           
  3953  022A  0877               	movf	_index,w
  3954  022B  3EA8               	addlw	(low (_IndexDigitalByte1| 0))& (0+255)
  3955  022C  0086               	movwf	6
  3956  022D  0187               	clrf	7
  3957  022E  3003               	movlw	3
  3958  022F  0201               	subwf	1,w
  3959  0230  1C03               	skipc
  3960  0231  2A49               	goto	l243
  3961                           
  3962                           ;Controller.c: 76:         digitalStateFirst &= ~(1<<index);
  3963  0232  3001               	movlw	1
  3964  0233  00DE               	movwf	??_readController
  3965  0234  0A77               	incf	_index,w
  3966  0235  2A37               	goto	u1064
  3967  0236                     u1065:	
  3968  0236  35DE               	lslf	??_readController,f
  3969  0237                     u1064:	
  3970  0237  0B89               	decfsz	9,f
  3971  0238  2A36               	goto	u1065
  3972  0239  085E               	movf	??_readController,w
  3973  023A  3AFF               	xorlw	255
  3974  023B  00DF               	movwf	??_readController+1
  3975  023C  085F               	movf	??_readController+1,w
  3976  023D  05F9               	andwf	_digitalStateFirst,f
  3977                           
  3978                           ;Controller.c: 78:         if(analogMode) {
  3979  023E  0860               	movf	readController@analogMode,w
  3980  023F  1903               	btfsc	3,2
  3981  0240  2A49               	goto	l243
  3982                           
  3983                           ;Controller.c: 79:             analogStateFirst[index] = 0xFF;
  3984  0241  30FF               	movlw	255
  3985  0242  00DE               	movwf	??_readController
  3986  0243  0877               	movf	_index,w
  3987  0244  3E38               	addlw	(low (_analogStateFirst| 0))& (0+255)
  3988  0245  0086               	movwf	6
  3989  0246  0187               	clrf	7
  3990  0247  085E               	movf	??_readController,w
  3991  0248  0081               	movwf	1
  3992  0249                     l243:	
  3993                           ;Controller.c: 82:     }
  3994                           
  3995  0249  0877               	movf	_index,w
  3996  024A  3EA0               	addlw	(low (_IndexDigitalByte2| 0))& (0+255)
  3997  024B  0086               	movwf	6
  3998  024C  0187               	clrf	7
  3999  024D  3003               	movlw	3
  4000  024E  0201               	subwf	1,w
  4001  024F  1C03               	skipc
  4002  0250  2A68               	goto	l245
  4003                           
  4004                           ;Controller.c: 84:         digitalStateSecond &= ~(1<<index);
  4005  0251  3001               	movlw	1
  4006  0252  00DE               	movwf	??_readController
  4007  0253  0A77               	incf	_index,w
  4008  0254  2A56               	goto	u1094
  4009  0255                     u1095:	
  4010  0255  35DE               	lslf	??_readController,f
  4011  0256                     u1094:	
  4012  0256  0B89               	decfsz	9,f
  4013  0257  2A55               	goto	u1095
  4014  0258  085E               	movf	??_readController,w
  4015  0259  3AFF               	xorlw	255
  4016  025A  00DF               	movwf	??_readController+1
  4017  025B  085F               	movf	??_readController+1,w
  4018  025C  05C9               	andwf	_digitalStateSecond,f
  4019                           
  4020                           ;Controller.c: 86:         if(analogMode) {
  4021  025D  0860               	movf	readController@analogMode,w
  4022  025E  1903               	btfsc	3,2
  4023  025F  2A68               	goto	l245
  4024                           
  4025                           ;Controller.c: 87:             analogStateSecond[index] = 0xFF;
  4026  0260  30FF               	movlw	255
  4027  0261  00DE               	movwf	??_readController
  4028  0262  0877               	movf	_index,w
  4029  0263  3E30               	addlw	(low (_analogStateSecond| 0))& (0+255)
  4030  0264  0086               	movwf	6
  4031  0265  0187               	clrf	7
  4032  0266  085E               	movf	??_readController,w
  4033  0267  0081               	movwf	1
  4034  0268                     l245:	
  4035                           ;Controller.c: 90:     }
  4036                           
  4037                           
  4038                           ;Controller.c: 93:     PreviousDigitalByte1[index] = DigitalControllerByte1[index];
  4039  0268  0877               	movf	_index,w
  4040  0269  3E28               	addlw	(low (_DigitalControllerByte1| 0))& (0+255)
  4041  026A  0086               	movwf	6
  4042  026B  0187               	clrf	7
  4043  026C  0801               	movf	1,w
  4044  026D  00DE               	movwf	??_readController
  4045  026E  0877               	movf	_index,w
  4046  026F  3EB8               	addlw	(low (_PreviousDigitalByte1| 0))& (0+255)
  4047  0270  0086               	movwf	6
  4048  0271  0187               	clrf	7
  4049  0272  085E               	movf	??_readController,w
  4050  0273  0081               	movwf	1
  4051                           
  4052                           ;Controller.c: 94:     PreviousDigitalByte2[index] = DigitalControllerByte2[index];
  4053  0274  0877               	movf	_index,w
  4054  0275  3E20               	addlw	(low (_DigitalControllerByte2| 0))& (0+255)
  4055  0276  0086               	movwf	6
  4056  0277  0187               	clrf	7
  4057  0278  0801               	movf	1,w
  4058  0279  00DE               	movwf	??_readController
  4059  027A  0877               	movf	_index,w
  4060  027B  3EB0               	addlw	(low (_PreviousDigitalByte2| 0))& (0+255)
  4061  027C  0086               	movwf	6
  4062  027D  0187               	clrf	7
  4063  027E  085E               	movf	??_readController,w
  4064  027F  0081               	movwf	1
  4065                           
  4066                           ;Controller.c: 96:     index++;
  4067  0280  3001               	movlw	1
  4068  0281  00DE               	movwf	??_readController
  4069  0282  085E               	movf	??_readController,w
  4070  0283  07F7               	addwf	_index,f
  4071  0284  0008               	return
  4072  0285                     __end_of_readController:	
  4073                           
  4074                           	psect	text5
  4075  03A4                     __ptext5:	
  4076 ;; *************** function _picInit *****************
  4077 ;; Defined at:
  4078 ;;		line 63 in file "PicConfig.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;		None
  4081 ;; Auto vars:     Size  Location     Type
  4082 ;;		None
  4083 ;; Return value:  Size  Location     Type
  4084 ;;                  1    wreg      void 
  4085 ;; Registers used:
  4086 ;;		wreg, status,2, status,0, pclath, cstack
  4087 ;; Tracked objects:
  4088 ;;		On entry : 0/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4094 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4095 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4096 ;;Total ram usage:        2 bytes
  4097 ;; Hardware stack levels used:    1
  4098 ;; Hardware stack levels required when called:    4
  4099 ;; This function calls:
  4100 ;;		_ppsLock
  4101 ;;		_ppsUnlock
  4102 ;;		_spiInit
  4103 ;; This function is called by:
  4104 ;;		_main
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function _picInit
  4110  03A4                     _picInit:	
  4111                           
  4112                           ;PicConfig.c: 66:     TRISA = 0xFF;
  4113                           
  4114                           ;incstack = 0
  4115                           ; Regs used in _picInit: [wreg+status,2+status,0+pclath+cstack]
  4116  03A4  30FF               	movlw	255
  4117  03A5  0020               	movlb	0	; select bank0
  4118  03A6  0091               	movwf	17	;volatile
  4119                           
  4120                           ;PicConfig.c: 67:     TRISB = 0xFF;
  4121  03A7  30FF               	movlw	255
  4122  03A8  0092               	movwf	18	;volatile
  4123                           
  4124                           ;PicConfig.c: 68:     TRISC = 0xFF;
  4125  03A9  30FF               	movlw	255
  4126  03AA  0093               	movwf	19	;volatile
  4127                           
  4128                           ;PicConfig.c: 69:     TRISD = 0xEF;
  4129  03AB  30EF               	movlw	239
  4130  03AC  0094               	movwf	20	;volatile
  4131                           
  4132                           ;PicConfig.c: 70:     TRISE = 0xFF;
  4133  03AD  30FF               	movlw	255
  4134  03AE  0095               	movwf	21	;volatile
  4135                           
  4136                           ;PicConfig.c: 73:     ANSELA = 0;
  4137  03AF  003E               	movlb	30	; select bank30
  4138  03B0  01B8               	clrf	56	;volatile
  4139                           
  4140                           ;PicConfig.c: 74:     ANSELB = 0;
  4141  03B1  01C3               	clrf	67	;volatile
  4142                           
  4143                           ;PicConfig.c: 75:     ANSELC = 0xC3;
  4144  03B2  30C3               	movlw	195
  4145  03B3  00CE               	movwf	78	;volatile
  4146                           
  4147                           ;PicConfig.c: 76:     ANSELD = 0;
  4148  03B4  01D9               	clrf	89	;volatile
  4149                           
  4150                           ;PicConfig.c: 77:     ANSELE = 0;
  4151  03B5  01E4               	clrf	100	;volatile
  4152                           
  4153                           ;PicConfig.c: 80:     WPUA = 0xCF;
  4154  03B6  30CF               	movlw	207
  4155  03B7  00B9               	movwf	57	;volatile
  4156                           
  4157                           ;PicConfig.c: 81:     WPUB = 0xFF;
  4158  03B8  30FF               	movlw	255
  4159  03B9  00C4               	movwf	68	;volatile
  4160                           
  4161                           ;PicConfig.c: 82:     WPUC = 0x04;
  4162  03BA  3004               	movlw	4
  4163  03BB  00CF               	movwf	79	;volatile
  4164                           
  4165                           ;PicConfig.c: 83:     WPUD = 0x01;
  4166  03BC  3001               	movlw	1
  4167  03BD  00DA               	movwf	90	;volatile
  4168                           
  4169                           ;PicConfig.c: 84:     WPUE = 0;
  4170  03BE  01E5               	clrf	101	;volatile
  4171                           
  4172                           ;PicConfig.c: 87:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_HI
      +                          GH, SPI_ACTIVE_2_IDLE);
  4173  03BF  0020               	movlb	0	; select bank0
  4174  03C0  01DE               	clrf	spiInit@sDataSample
  4175  03C1  3010               	movlw	16
  4176  03C2  00E2               	movwf	??_picInit
  4177  03C3  0862               	movf	??_picInit,w
  4178  03C4  00DF               	movwf	spiInit@sClockIdle
  4179  03C5  3040               	movlw	64
  4180  03C6  00E3               	movwf	??_picInit+1
  4181  03C7  0863               	movf	??_picInit+1,w
